"";"ResponseID";"ResponseSet";"Name";"ExternalDataReference";"EmailAddress";"IPAddress";"Status";"StartDate";"EndDate";"Finished";"mTurkCode";"Guiltless.Asian.Glazed.Chicken.Thighs";"Chicken.Breasts.with.Goat.Cheese.and.Pine.Nuts";"Healthy.Chicken.with.Honey.Barbecue.Sauce";"Low.Cal.Chicken.Tostadas";"Chicken.Strips.with.Blue.Cheese";"Chicken.Breast.Cilantro.Lime.Chicken.with.Avocado.Salsa";"Chicken.Cutlets.with.Avocado.Salsa";"Healthy.Cajun.Chicken";"Lite.Beef.and.Bean.Chili.Tacos";"Chicken..Sausage..and.Pesto.Pizza";"Guiltless.Chicken.Strips.with.Blue.Cheese";"Chicken.Sate.with.Peanut.Sauce";"Low.Cal.Asian.Glazed.Chicken.Thighs";"Lite.Chicken.with.Honey.Barbecue.Sauce";"Guiltless.Chicken.Breast.Cilantro.Lime.Chicken.with..Salsa";"Chicken.with.Mango.Salsa";"Chicken.with.Quinoa";"Chicken.Sate.with.Veggies";"Healthy.Chicken.with.Salsa";"Low.Cal.Beef.and.Bean.Chili.Tacos";"Chicken.Cutlets.with.Vegetables";"Cajun.Chicken";"Lite.Chicken..Red.Grape..and.Pesto.Pizza";"Chicken.Tostadas";"gender";"age";"ethnicity";"work.when.not.encouraged";"resentful";"given.up";"rebel";"good.listener";"took.advantage";"admit.mistake";"get.even";"courteous";"ideas.different.from.own";"jealous.of.others";"irritated.by.favors";"hurt.someones.feelings";"weight";"height";"household.size";"annual.income";"exercise";"LocationLatitude";"LocationLongitude";"LocationAccuracy";"bmi"
"1";"R_1rxG3fhpIcZBHpz";"Default Response Set";"Anonymous";NA;NA;"98.194.76.227";0;"8/2/2015 20:20";"8/2/2015 20:23";1;84701060;21;21;22;23;23;23;23;23;22;21;23;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Male";54;"White";0;1;1;1;1;1;1;0;1;0;1;1;0;165;70;"1";32000;"Several Times a week";29,03219604;-95,46990204;-1;24,2448979591837
"2";"R_3q9xsiS3jD8yxgM";"Default Response Set";"Anonymous";NA;NA;"72.178.227.59";0;"8/2/2015 20:20";"8/2/2015 20:23";1;30416134;17;17;23;23;17;23;22;18;23;19;17;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Female";65;"White";0;1;1;0;1;0;1;0;0;0;1;0;1;160;63;"2-3";15000;"Less often than once a month";30,05659485;-93,87539673;-1;29,0249433106576
"3";"R_x5CQgyJoKAzvAuR";"Default Response Set";"Anonymous";NA;NA;"72.201.237.221";0;"8/2/2015 20:21";"8/2/2015 20:23";1;81607808;22;18;22;22;18;18;18;18;21;21;18;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Female";57;"White";0;1;1;0;1;1;0;1;1;0;1;1;0;158;66;"2-3";18000;"Less often than once a month";33,39720154;-111,7857971;-1;26,1157024793388
"4";"R_1ooO6B0mcqbW7h6";"Default Response Set";"Anonymous";NA;NA;"99.135.147.178";0;"8/2/2015 20:22";"8/2/2015 20:24";1;90644467;21;19;22;18;21;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;18;22;21;19;19;"Male";32;"White";1;1;1;1;0;1;1;1;0;0;1;1;0;135;70;"1";32000;"Never";41,8032074;-88,13410187;-1;19,8367346938776
"5";"R_1P5VJKmeGyCMFZj";"Default Response Set";"Anonymous";NA;NA;"108.48.81.227";0;"8/2/2015 20:23";"8/2/2015 20:24";1;16565724;NA;NA;NA;NA;NA;NA;20;23;22;23;21;22;22;22;23;21;22;22;NA;NA;NA;NA;NA;NA;"Male";25;"White";1;1;1;0;0;1;0;0;1;1;1;1;1;190;67;"1";45000;"Once or twice a month";38,89930725;-77,19159698;-1;30,4744932056137
"6";"R_6F1Y2Ks4bOpGj0R";"Default Response Set";"Anonymous";NA;NA;"69.140.118.143";0;"8/2/2015 20:23";"8/2/2015 20:25";1;30111642;NA;NA;NA;NA;NA;NA;20;NA;20;21;20;22;22;21;21;21;20;21;NA;NA;NA;NA;NA;NA;"Male";41;"Asian/Pacific Islander";0;0;0;0;1;0;1;0;1;1;0;0;1;152;65;"2-3";123000;"Once or twice a week";39,17520142;-77,17700195;-1;25,9029585798817
"7";"R_1N3cE8SGAMJs4vA";"Default Response Set";"Anonymous";NA;NA;"71.13.60.106";0;"8/2/2015 20:23";"8/2/2015 20:25";1;16534992;17;17;22;17;17;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17;17;17;17;17;21;"Female";45;"White";0;0;0;0;1;0;1;0;NA;1;0;0;1;170;62;"2-3";50000;"Once or twice a week";43,61470032;-84,79270172;-1;31,8418314255983
"8";"R_2aJE6fq1467b8ew";"Default Response Set";"Anonymous";NA;NA;"24.255.7.230";0;"8/2/2015 20:23";"8/2/2015 20:25";1;14137242;NA;NA;NA;NA;NA;NA;21;19;21;21;19;20;18;21;21;21;18;20;NA;NA;NA;NA;NA;NA;"Male";24;"White";1;1;1;1;1;1;1;1;0;0;1;1;0;170;72;"1";19000;"Once or twice a week";33,40010071;-111,9290009;-1;23,6111111111111
"9";"R_300H5hxepTlzcDO";"Default Response Set";"Anonymous";NA;NA;"68.64.114.29";0;"8/2/2015 20:25";"8/2/2015 20:26";1;72529040;NA;NA;NA;NA;NA;NA;17;17;17;18;17;17;NA;NA;NA;NA;NA;NA;17;17;17;18;17;18;"Male";25;"White";0;1;1;0;1;1;1;0;1;0;1;1;0;180;65;"2-3";20000;"Never";37,33540344;-82,95659637;-1;30,6745562130178
"10";"R_2ZTvVXKo3U5PFhG";"Default Response Set";"Anonymous";NA;NA;"24.120.206.150";0;"8/2/2015 20:24";"8/2/2015 20:26";1;7540586;NA;NA;NA;NA;NA;NA;21;22;22;22;19;23;NA;NA;NA;NA;NA;NA;22;22;22;22;18;22;"Male";41;"Asian/Pacific Islander";0;0;0;0;0;1;1;1;0;0;1;0;0;135;66;"1";53000;"Several Times a week";36,17500305;-115,1371994;-1;22,3140495867769
"11";"R_cuzopLS73zTIUqB";"Default Response Set";"Anonymous";NA;NA;"96.246.251.121";0;"8/2/2015 20:25";"8/2/2015 20:27";1;23640590;18;20;19;18;21;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;NA;21;20;18;18;"Female";43;"Hispanic or Latino";0;0;0;0;1;0;1;0;0;0;0;0;1;115;60;"2-3";NA;"Once or twice a month";40,76220703;-73,91210175;-1;23
"12";"R_3J1O0WUdZTGuPIC";"Default Response Set";"Anonymous";NA;NA;"107.137.248.67";0;"8/2/2015 20:26";"8/2/2015 20:27";1;55754576;20;21;21;19;18;21;NA;NA;NA;NA;NA;NA;20;20;20;20;20;20;NA;NA;NA;NA;NA;NA;"Female";26;"Asian/Pacific Islander";1;1;1;1;0;1;1;1;0;0;1;1;0;113;60;"1";36000;"Several Times a week";34,06159973;-118,0818024;-1;22,6
"13";"R_vTCGpRjeQJiApDb";"Default Response Set";"Anonymous";NA;NA;"75.64.82.214";0;"8/2/2015 20:22";"8/2/2015 20:28";1;722643;NA;NA;NA;NA;NA;NA;22;NA;22;17;22;21;19;22;17;NA;22;22;NA;NA;NA;NA;NA;NA;"Female";63;"White";NA;1;1;0;0;0;1;0;1;0;1;0;0;250;62;"2-3";NA;"Less often than once a month";32,52059937;-92,1065979;-1;46,8262226847034
"14";"R_2Vgxn1UYrJ5SEyP";"Default Response Set";"Anonymous";NA;NA;"75.161.148.119";0;"8/2/2015 20:27";"8/2/2015 20:28";1;78320439;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;21;21;22;21;22;22;21;21;22;19;22;"Male";27;"White";0;1;0;0;1;0;1;1;1;0;1;0;0;198;72;"1";48000;"Several Times a week";44,97290039;-93,28730011;-1;27,5
"15";"R_8jf6jmOCo9kznfX";"Default Response Set";"Anonymous";NA;NA;"99.127.218.186";0;"8/2/2015 20:26";"8/2/2015 20:29";1;63078062;22;20;21;22;19;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;21;20;22;19;22;"Male";28;"White";1;1;1;1;0;1;1;1;0;0;1;1;0;185;70;"2-3";80000;"Once or twice a week";41,87449646;-87,65029907;-1;27,1836734693878
"16";"R_1et3Xp05LFeTO5C";"Default Response Set";"Anonymous";NA;NA;"66.30.28.179";0;"8/2/2015 20:26";"8/2/2015 20:29";1;58063013;22;18;23;19;23;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;18;22;18;17;21;"Male";32;"White";1;1;1;1;0;1;0;1;0;0;1;1;0;230;73;"1";40000;"Once or twice a week";41,73049927;-71,11450195;-1;31,0752486395196
"17";"R_3ktG8RWVmYOlr5J";"Default Response Set";"Anonymous";NA;NA;"121.247.68.245";0;"8/2/2015 20:26";"8/2/2015 20:29";1;22646923;NA;NA;NA;NA;NA;NA;21;21;17;19;17;22;18;18;19;18;20;21;NA;NA;NA;NA;NA;NA;"Female";53;"White";1;1;1;1;0;1;1;0;0;0;1;1;0;141;64;"2-3";25000;"Less often than once a month";20;77;-1;24,78515625
"18";"R_3dR0a6gCD8JRN0r";"Default Response Set";"Anonymous";NA;NA;"67.44.203.34";0;"8/2/2015 20:27";"8/2/2015 20:30";1;34940989;NA;NA;NA;NA;NA;NA;21;19;18;18;21;22;NA;NA;NA;NA;NA;NA;19;19;22;19;21;22;"Female";46;"White";0;1;1;1;1;0;1;0;0;0;0;1;0;140;62;"4-5";35000;"Several Times a week";38;-97;-1;26,2226847034339
"19";"R_1fZbWyLw4YfyRhX";"Default Response Set";"Anonymous";NA;NA;"100.36.64.243";0;"8/2/2015 20:27";"8/2/2015 20:31";1;71692872;22;23;22;18;20;23;NA;NA;NA;NA;NA;NA;22;21;21;21;22;18;NA;NA;NA;NA;NA;NA;"Male";NA;NA;1;1;1;1;0;1;1;0;0;0;1;1;1;188;73;"2-3";107000;"Several Times a week";39,09669495;-76,87789917;-1;25,4006380183899
"20";"R_2WwcW0EiLjquQsD";"Default Response Set";"Anonymous";NA;NA;"216.49.148.67";0;"8/2/2015 20:27";"8/2/2015 20:31";1;68686303;20;21;21;19;18;22;NA;NA;NA;NA;NA;NA;21;19;22;19;21;23;NA;NA;NA;NA;NA;NA;"Female";41;"White";0;1;1;0;0;0;0;1;1;0;1;1;1;250;65,5;"4-5";180000;"Several Times a week";42,28649902;-71,71469879;-1;41,9555969931822
"21";"R_szeqrEBt3KB32uZ";"Default Response Set";"Anonymous";NA;NA;"75.135.130.128";0;"8/2/2015 20:29";"8/2/2015 20:31";1;45865785;NA;NA;NA;NA;NA;NA;21;22;20;21;21;20;NA;NA;NA;NA;NA;NA;22;20;21;22;21;21;"Male";50;"White";1;1;1;1;0;1;1;1;0;1;1;1;1;212;69;"2-3";15000;"Less often than once a month";45,34489441;-84,91500092;-1;32,0604914933837
"22";"R_1pnieKCJ36vjrJ0";"Default Response Set";"Anonymous";NA;NA;"173.18.28.106";0;"8/2/2015 20:31";"8/2/2015 20:34";1;81799417;19;19;22;21;22;17;18;21;23;23;23;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Male";32;"White";1;1;0;1;1;1;1;1;0;0;1;1;1;198;72;"2-3";30000;"Less often than once a month";37,81799316;-89,02780151;-1;27,5
"23";"R_RUF3KavZTmFWMtX";"Default Response Set";"Anonymous";NA;NA;"74.79.194.199";0;"8/2/2015 20:32";"8/2/2015 20:34";1;6909711;NA;NA;NA;NA;NA;NA;17;17;17;17;17;17;17;17;17;17;17;17;NA;NA;NA;NA;NA;NA;"Male";59;"White";1;1;1;1;0;1;0;0;0;1;0;1;0;235;68;"2-3";33000;"Never";43,10920715;-74,86419678;-1;36,5916955017301
"24";"R_1eDUEZeJYR2YFWV";"Default Response Set";"Anonymous";NA;NA;"216.49.148.67";0;"8/2/2015 20:32";"8/2/2015 20:34";1;11859643;18;22;19;18;23;23;22;19;18;22;17;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Male";42;"White";1;1;0;0;1;0;1;0;1;0;1;1;1;270;75;"4-5";2e+05;"Several Times a week";42,28649902;-71,71469879;-1;34,56
"25";"R_3lRXL1Sof6O4TTS";"Default Response Set";"Anonymous";NA;NA;"24.62.163.231";0;"8/2/2015 20:37";"8/2/2015 20:38";1;33955264;17;19;22;22;22;23;23;21;21;17;22;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Female";32;"White";0;1;1;1;0;1;1;0;0;0;1;1;0;100;59;"4-5";104000;"Several Times a week";42,94030762;-71,4434967;-1;20,683711577133
"26";"R_3MtZTpXO6AgPmiu";"Default Response Set";"Anonymous";NA;NA;"71.235.198.251";0;"8/2/2015 20:39";"8/2/2015 20:40";1;36834955;NA;NA;NA;NA;NA;NA;20;21;21;21;21;22;22;22;21;22;22;20;NA;NA;NA;NA;NA;NA;"Male";25;"White";1;1;1;1;0;1;0;1;0;0;1;1;0;170;70;"2-3";27000;"Once or twice a week";42,79589844;-71,05699921;-1;24,9795918367347
"27";"R_3MGQVIDhZybqRQb";"Default Response Set";"Anonymous";NA;NA;"24.6.178.238";0;"8/2/2015 20:37";"8/2/2015 20:40";1;48237432;NA;NA;NA;NA;NA;NA;22;21;22;20;22;21;NA;NA;NA;NA;NA;NA;21;22;21;22;19;21;"Male";39;"Asian/Pacific Islander";0;1;1;1;0;0;1;1;0;0;1;1;0;200;67;"6+";120000;"Several Times a week";37,56700134;-121,9828949;-1;32,078413900646
"28";"R_2So84scPu8SPeOL";"Default Response Set";"Anonymous";NA;NA;"166.175.62.117";0;"8/2/2015 20:38";"8/2/2015 20:41";1;11031287;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;22;22;21;18;22;23;19;21;21;21;21;"Female";31;"White";0;1;1;0;1;1;0;0;1;0;1;0;1;140;65;"1";5e+05;"Several Times a week";38;-97;-1;23,8579881656805
"29";"R_dauicyRCzRkmq4N";"Default Response Set";"Anonymous";NA;NA;"107.10.142.67";0;"8/2/2015 20:42";"8/2/2015 20:44";1;82088744;17;18;21;20;18;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;21;20;18;18;21;"Female";54;"White";1;1;1;0;0;0;0;1;0;0;1;1;0;145;64;"2-3";20000;"Once or twice a week";39,30310059;-82,08280182;-1;25,48828125
"30";"R_25yY4Qj13i70YCy";"Default Response Set";"Anonymous";NA;NA;"107.9.150.210";0;"8/2/2015 20:42";"8/2/2015 20:44";1;44418002;22;19;23;23;19;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;23;22;22;22;23;"Female";47;"White";0;1;1;1;0;1;1;1;1;1;1;1;1;140;68;"4-5";NA;"Several Times a week";41,23139954;-80,75669861;-1;21,7993079584775
"31";"R_saHPgZuibPnI7UB";"Default Response Set";"Anonymous";NA;NA;"69.47.41.110";0;"8/2/2015 20:39";"8/2/2015 20:45";1;22788018;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;23;23;22;20;22;23;18;23;19;23;21;"Female";28;"White";1;0;1;0;1;1;0;0;1;0;1;1;0;150;58;"2-3";45000;"Once or twice a month";41,603302;-87,75469971;-1;32,1046373365042
"32";"R_3PUe6KAlH5Ca9nm";"Default Response Set";"Anonymous";NA;NA;"66.87.151.50";0;"8/2/2015 20:42";"8/2/2015 20:45";1;43137283;18;19;21;19;20;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;19;21;21;22;19;"Female";28;"White";1;1;0;1;1;1;0;0;1;0;1;1;0;125;64;"2-3";54000;"Once or twice a week";39,67170715;-104,9271011;-1;21,97265625
"33";"R_3g7NyICFQaljkTA";"Default Response Set";"Anonymous";NA;NA;"96.233.101.189";0;"8/2/2015 20:42";"8/2/2015 20:45";1;83198407;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18;18;20;21;20;20;20;19;18;21;19;21;"Male";42;"White";1;0;0;0;1;0;1;0;1;1;1;1;0;207;73;"4-5";NA;"Once or twice a week";42,53349304;-71,10359955;-1;27,9677237755676
"34";"R_1M5qb9Y5y4U9erj";"Default Response Set";"Anonymous";NA;NA;"74.111.26.20";0;"8/2/2015 20:44";"8/2/2015 20:46";1;65792933;NA;NA;NA;NA;NA;NA;18;22;21;19;20;19;NA;NA;NA;NA;NA;NA;18;21;21;23;17;20;"Female";38;"Black or African American";1;1;1;1;0;1;1;1;1;0;1;1;1;214;62;"4-5";62000;"Once or twice a month";43,08920288;-76,02500153;-1;40,0832466181061
"35";"R_UPYdk18QkWiIqGJ";"Default Response Set";"Anonymous";NA;NA;"99.43.85.48";0;"8/2/2015 20:44";"8/2/2015 20:48";1;69593632;18;18;19;21;22;22;21;22;22;22;22;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Male";51;"Asian/Pacific Islander";1;1;0;1;1;1;1;1;1;0;1;1;0;185;70;"1";17500;"Once or twice a week";34,11250305;-118,1907959;-1;27,1836734693878
"36";"R_1pxSCZIyZZnkCfc";"Default Response Set";"Anonymous";NA;NA;"73.185.34.182";0;"8/2/2015 20:47";"8/2/2015 20:48";1;87072158;NA;NA;NA;NA;NA;NA;22;19;18;22;21;18;NA;NA;NA;NA;NA;NA;22;22;22;18;23;19;"Male";45;"White";0;1;0;1;0;1;0;1;0;0;1;1;0;173;71;"2-3";37500;"Several Times a week";39,73039246;-122,3378983;-1;24,7093830589169
"37";"R_31zpuo83oNqj1uv";"Default Response Set";"Anonymous";NA;NA;"70.189.34.122";0;"8/2/2015 20:45";"8/2/2015 20:48";1;27894772;22;21;22;20;23;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;21;22;21;21;21;"Male";30;"White";1;1;0;0;NA;0;NA;0;1;0;1;1;0;105;66;"4-5";40000;"Once or twice a week";29,957901;-91,87210083;-1;17,3553719008264
"38";"R_d6bHqk9zkDOdIhr";"Default Response Set";"Anonymous";NA;NA;"24.147.163.10";0;"8/2/2015 20:48";"8/2/2015 20:50";1;487469;23;22;23;19;21;21;21;21;20;22;20;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Male";33;"Asian/Pacific Islander";1;0;0;1;1;0;1;0;1;1;0;1;1;130;69;"2-3";98000;"Once or twice a week";42,73240662;-71,186203;-1;19,6597353497164
"39";"R_2WClBjWxW7cqfgL";"Default Response Set";"Anonymous";NA;NA;"96.251.33.113";0;"8/2/2015 20:51";"8/2/2015 20:54";1;13610054;NA;NA;NA;NA;NA;NA;18;18;21;21;19;17;NA;NA;NA;NA;NA;NA;18;21;17;18;19;19;"Male";34;"White";0;1;1;0;1;1;1;0;1;0;1;1;0;190;66;"1";12000;"Once or twice a month";34,5776062;-117,1591949;-1;31,4049586776859
"40";"R_1IyCj1S1bL9VwPM";"Default Response Set";"Anonymous";NA;NA;"98.115.7.102";0;"8/2/2015 20:52";"8/2/2015 20:55";1;63126957;21;21;22;22;22;20;NA;NA;NA;NA;NA;NA;22;22;22;20;22;18;NA;NA;NA;NA;NA;NA;"Female";24;"White";0;1;0;1;0;1;1;0;1;0;0;0;0;105;62;"2-3";48000;"Several Times a week";39,18170166;-75,5970993;-1;19,6670135275754
"41";"R_3htI6k3v6NfvJDA";"Default Response Set";"Anonymous";NA;NA;"108.2.124.210";0;"8/2/2015 20:54";"8/2/2015 20:57";1;30173023;NA;NA;NA;NA;NA;NA;19;18;18;22;23;21;NA;NA;NA;NA;NA;NA;19;18;22;22;19;23;"Male";26;"White";1;1;1;0;1;1;1;0;1;0;1;1;0;215;70;"1";75000;"Once or twice a week";39,18170166;-75,5970993;-1;31,5918367346939
